1205,137,1.225,1.225,1.225,1.225,1.5,1,1,1.28,1.28,1.28,1.28,0.95,0.95,0.95,0.95,0.95,0.95,1.15,0.95,1,5,0,0,0,0,0,5,5,1.225,0.95,1.77,0.95,2.5,1
1206,138,1.29,1.29,1.29,1.29,1.6,1,1,1.3,1.3,1.3,1.3,0.95,0.95,0.95,0.95,0.95,0.95,1.16,0.95,1,6,0,0,0,0,0,6,6,1.29,0.95,1.82,0.95,2.75,1
1207,139,1.355,1.355,1.355,1.355,1.7,1,1,1.32,1.32,1.32,1.32,0.95,0.95,0.95,0.95,0.95,0.95,1.17,0.95,1,7,0,0,0,0,0,7,7,1.355,0.95,1.87,0.95,3,1
1208,140,1.42,1.42,1.42,1.42,1.8,1,1,1.34,1.34,1.34,1.34,0.95,0.95,0.95,0.95,0.95,0.95,1.18,0.95,1,8,0,0,0,0,0,8,8,1.42,0.95,1.92,0.95,3.25,1
1209,141,1.485,1.485,1.485,1.485,1.9,1,1,1.36,1.36,1.36,1.36,0.95,0.95,0.95,0.95,0.95,0.95,1.19,0.95,1,9,0,0,0,0,0,9,9,1.485,0.95,1.97,0.95,3.5,1
1210,142,1.55,1.55,1.55,1.55,2,1,1,1.4,1.4,1.4,1.4,0.95,0.95,0.95,0.95,0.95,0.95,1.2,0.95,1,10,0,0,0,0,0,10,10,1.55,0.95,2,0.95,4,1
1300,143,1.3,1,1,1,1,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,0,0,1,0.95,0,0.95,1.5,1
1301,144,1.42,1.1,1.1,1.1,1.1,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,1,1,1.1,0.95,0,0.95,1.5,1
1302,145,1.54,1.2,1.2,1.2,1.2,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,2,2,1.2,0.95,0,0.95,1.75,1
1303,146,1.66,1.3,1.3,1.3,1.3,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,3,3,1.3,0.95,0,0.95,2,1
1304,147,1.78,1.4,1.4,1.4,1.4,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,4,4,1.4,0.95,0,0.95,2.25,1
1305,148,1.9,1.5,1.5,1.5,1.5,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,5,5,1.5,0.95,0,0.95,2.5,1
1306,149,2.02,1.6,1.6,1.6,1.6,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,6,6,1.6,0.95,0,0.95,2.75,1
1307,150,2.14,1.7,1.7,1.7,1.7,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,7,7,1.7,0.95,0,0.95,3,1
1308,151,2.26,1.8,1.8,1.8,1.8,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,8,8,1.8,0.95,0,0.95,3.25,1
1309,152,2.38,1.9,1.9,1.9,1.9,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,9,9,1.9,0.95,0,0.95,3.5,1
1310,153,2.5,2,2,2,2,1,1,0,0,0,0,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,1,0,0,0,0,0,0,10,10,2,0.95,0,0.95,4,1
1400,154,0.8,0.8,0.8,0.8,1,1,1,0.7,0.7,0.7,1,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0.8,0.95,1,0.95,1.5,1
1401,155,0.85,0.85,0.85,0.85,1.1,1,1,0.75,0.75,0.75,1.04,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,1,0,0,1,1,0.85,0.95,1,0.95,1.5,1
1402,156,0.9,0.9,0.9,0.9,1.2,1,1,0.8,0.8,0.8,1.08,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,2,0,0,2,2,0.9,0.95,1,0.95,1.75,1
1403,157,0.95,0.95,0.95,0.95,1.3,1,1,0.85,0.85,0.85,1.12,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,3,0,0,3,3,0.95,0.95,1,0.95,2,1
1404,158,1,1,1,1,1.4,1,1,0.9,0.9,0.9,1.15,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,4,0,0,4,4,1,0.95,1,0.95,2.25,1
1405,159,1.05,1.05,1.05,1.05,1.5,1,1,0.93,0.93,0.93,1.18,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,5,0,0,5,5,1.05,0.95,1,0.95,2.5,1
1406,160,1.1,1.1,1.1,1.1,1.6,1,1,0.96,0.96,0.96,1.21,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,6,0,0,6,6,1.1,0.95,1,0.95,2.75,1
1407,161,1.15,1.15,1.15,1.15,1.7,1,1,0.99,0.99,0.99,1.24,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,7,0,0,7,7,1.15,0.95,1,0.95,3,1
1408,162,1.2,1.2,1.2,1.2,1.8,1,1,1.02,1.02,1.02,1.27,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,8,0,0,8,8,1.2,0.95,1,0.95,3.25,1
1409,163,1.25,1.25,1.25,1.25,1.9,1,1,1.05,1.05,1.05,1.3,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,9,0,0,9,9,1.25,0.95,1,0.95,3.5,1
1410,164,1.3,1.3,1.3,1.3,2,1,1,1.1,1.1,1.1,1.3,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,10,0,0,10,10,1.3,0.95,1,0.95,4,1
1500,165,0.95,0.95,0.95,0.95,1,1,1,0.9,0.9,0.9,0.9,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,0,0,0,0.95,0.95,1,0.95,1.5,1
1501,166,1.045,1.045,1.045,1.045,1.1,1,1,0.99,0.99,0.99,0.99,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,1,1,1,1.045,0.95,1.09,0.95,1.5,1
1502,167,1.14,1.14,1.14,1.14,1.2,1,1,1.08,1.08,1.08,1.08,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,2,2,2,1.14,0.95,1.18,0.95,1.75,1
1503,168,1.235,1.235,1.235,1.235,1.3,1,1,1.17,1.17,1.17,1.17,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,3,3,3,1.235,0.95,1.27,0.95,2,1
1504,169,1.33,1.33,1.33,1.33,1.4,1,1,1.26,1.26,1.26,1.26,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,4,4,4,1.33,0.95,1.36,0.95,2.25,1
1505,170,1.425,1.425,1.425,1.425,1.5,1,1,1.28,1.28,1.28,1.28,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,5,5,5,1.425,0.95,1.38,0.95,2.5,1
1506,171,1.52,1.52,1.52,1.52,1.6,1,1,1.3,1.3,1.3,1.3,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,6,6,6,1.52,0.95,1.4,0.95,2.75,1
1507,172,1.615,1.615,1.615,1.615,1.7,1,1,1.32,1.32,1.32,1.32,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,7,7,7,1.615,0.95,1.42,0.95,3,1
1508,173,1.71,1.71,1.71,1.71,1.8,1,1,1.34,1.34,1.34,1.34,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,8,8,8,1.71,0.95,1.44,0.95,3.25,1
1509,174,1.805,1.805,1.805,1.805,1.9,1,1,1.36,1.36,1.36,1.36,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,9,9,9,1.805,0.95,1.46,0.95,3.5,1
1510,175,1.9,1.9,1.9,1.9,2,1,1,1.4,1.4,1.4,1.4,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0.95,0,0,0,0,0,10,10,10,1.9,0.95,1.5,0.95,4,1
2000,176,0.8,0.8,0.8,0.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0.8,1,1,1,1,1
2001,177,0.9,0.9,0.9,0.9,1.1,1,1,1.07,1.07,1.07,1.07,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0.9,1,1.07,1,1,1
2002,178,1,1,1,1,1.2,1,1,1.14,1.14,1.14,1.14,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,2,1,1,1.14,1,1.2,1
2003,179,1.1,1.1,1.1,1.1,1.3,1,1,1.21,1.21,1.21,1.21,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,1.1,1,1.21,1,1.4,1
2004,180,1.2,1.2,1.2,1.2,1.4,1,1,1.29,1.29,1.29,1.29,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,4,1.2,1,1.29,1,1.6,1
2005,181,1.3,1.3,1.3,1.3,1.5,1,1,1.31,1.31,1.31,1.31,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,5,1.3,1,1.31,1,1.8,1
2006,182,1.4,1.4,1.4,1.4,1.6,1,1,1.33,1.33,1.33,1.33,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6,6,1.4,1,1.33,1,2,1
2007,183,1.5,1.5,1.5,1.5,1.7,1,1,1.35,1.35,1.35,1.35,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7,7,1.5,1,1.35,1,2.2,1
2008,184,1.6,1.6,1.6,1.6,1.8,1,1,1.37,1.37,1.37,1.37,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8,8,1.6,1,1.37,1,2.4,1
2009,185,1.7,1.7,1.7,1.7,1.9,1,1,1.39,1.39,1.39,1.39,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,9,1.7,1,1.39,1,2.6,1
2010,186,1.8,1.8,1.8,1.8,2,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,10,1.8,1,1.4,1,3,1
2100,187,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1.1,1,1,1,1,1
2101,188,1.28,1.28,1.28,1.28,1.2,1,1,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,1.28,1,1.08,1,1,1
2102,189,1.46,1.46,1.46,1.46,1.4,1,1,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,4,1.46,1,1.16,1,1.6,1
2103,190,1.64,1.64,1.64,1.64,1.6,1,1,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,6,1.64,1,1.24,1,2.2,1
2104,191,1.82,1.82,1.82,1.82,1.8,1,1,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,8,1.82,1,1.32,1,2.8,1
2105,192,2,2,2,2,2,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,10,2,1,1.4,1,4,1
2200,193,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1.15,1,1,1,1,1
2201,194,1.28,1.28,1.28,1.28,1.2,1,1,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,1.28,1,1.08,1,1,1
2202,195,1.37,1.37,1.37,1.37,1.4,1,1,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,4,1.37,1,1.16,1,1.4,1
2203,196,1.6,1.6,1.6,1.6,1.6,1,1,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,6,1.6,1,1.24,1,1.8,1
2204,197,1.8,1.8,1.8,1.8,1.8,1,1,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,8,1.8,1,1.32,1,2.2,1
2205,198,2,2,2,2,2,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,10,2,1,1.4,1,3,1
2300,199,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1.1,1,1,1,1,1
2301,200,1.28,1.28,1.28,1.28,1.2,1,1,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,1.28,1,1.08,1,1,1
2302,201,1.46,1.46,1.46,1.46,1.4,1,1,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,4,1.46,1,1.16,1,1.6,1
2303,202,1.64,1.64,1.64,1.64,1.6,1,1,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,6,1.64,1,1.24,1,2.2,1
2304,203,1.82,1.82,1.82,1.82,1.8,1,1,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,8,1.82,1,1.32,1,2.8,1
2305,204,2,2,2,2,2,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,10,2,1,1.4,1,4,1
2400,205,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1.15,1,1,1,1,1
2401,206,1.28,1.28,1.28,1.28,1.2,1,1,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,1.28,1,1.08,1,1,1
2402,207,1.37,1.37,1.37,1.37,1.4,1,1,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,4,1.37,1,1.16,1,1.4,1
2403,208,1.6,1.6,1.6,1.6,1.6,1,1,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,6,1.6,1,1.24,1,1.8,1
2404,209,1.8,1.8,1.8,1.8,1.8,1,1,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,8,1.8,1,1.32,1,2.2,1
2405,210,2,2,2,2,2,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,10,2,1,1.4,1,3,1
2500,211,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1.1,1,1,1,1,1
2501,212,1.28,1.28,1.28,1.28,1.2,1,1,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,1.28,1,1.08,1,1,1
2502,213,1.46,1.46,1.46,1.46,1.4,1,1,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,4,1.46,1,1.16,1,1.6,1
2503,214,1.64,1.64,1.64,1.64,1.6,1,1,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,6,1.64,1,1.24,1,2.2,1
2504,215,1.82,1.82,1.82,1.82,1.8,1,1,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,8,1.82,1,1.32,1,2.8,1
2505,216,2,2,2,2,2,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,10,2,1,1.4,1,4,1
2600,217,1.15,1.15,1.15,1.15,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1.15,1,1,1,1,1
2601,218,1.28,1.28,1.28,1.28,1.2,1,1,1.08,1.08,1.08,1.08,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,2,1.28,1,1.08,1,1,1
2602,219,1.37,1.37,1.37,1.37,1.4,1,1,1.16,1.16,1.16,1.16,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,4,1.37,1,1.16,1,1.4,1
2603,220,1.6,1.6,1.6,1.6,1.6,1,1,1.24,1.24,1.24,1.24,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,6,1.6,1,1.24,1,1.8,1
2604,221,1.8,1.8,1.8,1.8,1.8,1,1,1.32,1.32,1.32,1.32,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,8,1.8,1,1.32,1,2.2,1
2605,222,2,2,2,2,2,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,10,2,1,1.4,1,3,1
2700,223,1.1,1.1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1.1,1,1,1,1,1
2701,224,1.17,1.17,1.17,1.17,1.1,1,1,1.07,1.07,1.07,1.07,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1.17,1,1.07,1,1,1
2702,225,1.24,1.24,1.24,1.24,1.2,1,1,1.14,1.14,1.14,1.14,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,2,1.24,1,1.14,1,1.2,1
2703,226,1.31,1.31,1.31,1.31,1.3,1,1,1.21,1.21,1.21,1.21,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,1.31,1,1.21,1,1.4,1
2704,227,1.38,1.38,1.38,1.38,1.4,1,1,1.29,1.29,1.29,1.29,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,4,1.38,1,1.29,1,1.6,1
2705,228,1.45,1.45,1.45,1.45,1.5,1,1,1.31,1.31,1.31,1.31,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,5,1.45,1,1.31,1,1.8,1
2706,229,1.52,1.52,1.52,1.52,1.6,1,1,1.33,1.33,1.33,1.33,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6,6,1.52,1,1.33,1,2,1
2707,230,1.59,1.59,1.59,1.59,1.7,1,1,1.35,1.35,1.35,1.35,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7,7,1.59,1,1.35,1,2.2,1
2708,231,1.66,1.66,1.66,1.66,1.8,1,1,1.37,1.37,1.37,1.37,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8,8,1.66,1,1.37,1,2.4,1
2709,232,1.73,1.73,1.73,1.73,1.9,1,1,1.39,1.39,1.39,1.39,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,9,1.73,1,1.39,1,2.6,1
2710,233,1.8,1.8,1.8,1.8,2,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,10,1.8,1,1.4,1,3,1
2800,234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
2801,235,1.08,1.08,1.08,1.08,1.1,1,1,1.07,1.07,1.07,1.07,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,1.08,1,1.07,1,1,1
2802,236,1.16,1.16,1.16,1.16,1.2,1,1,1.14,1.14,1.14,1.14,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,2,2,1.16,1,1.14,1,1.2,1
2803,237,1.24,1.24,1.24,1.24,1.3,1,1,1.21,1.21,1.21,1.21,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,3,3,1.24,1,1.21,1,1.4,1
2804,238,1.32,1.32,1.32,1.32,1.4,1,1,1.29,1.29,1.29,1.29,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,4,4,1.32,1,1.29,1,1.6,1
2805,239,1.4,1.4,1.4,1.4,1.5,1,1,1.31,1.31,1.31,1.31,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,5,5,1.4,1,1.31,1,1.8,1
2806,240,1.48,1.48,1.48,1.48,1.6,1,1,1.33,1.33,1.33,1.33,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,6,6,1.48,1,1.33,1,2,1
2807,241,1.56,1.56,1.56,1.56,1.7,1,1,1.35,1.35,1.35,1.35,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,7,7,1.56,1,1.35,1,2.2,1
2808,242,1.64,1.64,1.64,1.64,1.8,1,1,1.37,1.37,1.37,1.37,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,8,8,1.64,1,1.37,1,2.4,1
2809,243,1.72,1.72,1.72,1.72,1.9,1,1,1.39,1.39,1.39,1.39,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,9,9,1.72,1,1.39,1,2.6,1
2810,244,1.8,1.8,1.8,1.8,2,1,1,1.4,1.4,1.4,1.4,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,10,10,1.8,1,1.4,1,3,1
3000,245,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1
3100,246,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1
3101,247,1.25,1.25,1.25,1.25,1.1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.02,0,0,0,0,0,0,1,1,1.25,1,0,1,1,1
3102,248,1.5,1.5,1.5,1.5,1.2,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.04,0,0,0,0,0,0,2,2,1.5,1,0,1,1.2,1
3103,249,1.75,1.75,1.75,1.75,1.3,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.06,0,0,0,0,0,0,3,3,1.75,1,0,1,1.4,1
3104,250,2,2,2,2,1.4,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.08,0,0,0,0,0,0,4,4,2,1,0,1,1.6,1
3105,251,2.25,2.25,2.25,2.25,1.5,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.1,0,0,0,0,0,0,5,5,2.25,1,0,1,1.8,1
3106,252,2.5,2.5,2.5,2.5,1.6,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.12,0,0,0,0,0,0,6,6,2.5,1,0,1,2,1
3107,253,2.75,2.75,2.75,2.75,1.7,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.14,0,0,0,0,0,0,7,7,2.75,1,0,1,2.2,1
3108,254,3,3,3,3,1.8,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.16,0,0,0,0,0,0,8,8,3,1,0,1,2.4,1
3109,255,3.25,3.25,3.25,3.25,1.9,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.18,0,0,0,0,0,0,9,9,3.25,1,0,1,2.6,1
3110,256,3.5,3.5,3.5,3.5,2,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.2,0,0,0,0,0,0,10,10,3.5,1,0,1,3,1
3200,257,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,0,1,1,1
3201,258,1.1,1.1,1.1,1.1,1.1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.02,0,0,0,0,0,0,1,1,1.1,1,0,1,1,1
3202,259,1.2,1.2,1.2,1.2,1.2,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.04,0,0,0,0,0,0,2,2,1.2,1,0,1,1.2,1
3203,260,1.3,1.3,1.3,1.3,1.3,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.06,0,0,0,0,0,0,3,3,1.3,1,0,1,1.4,1
3204,261,1.4,1.4,1.4,1.4,1.4,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.08,0,0,0,0,0,0,4,4,1.4,1,0,1,1.6,1
3205,262,1.5,1.5,1.5,1.5,1.5,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.1,0,0,0,0,0,0,5,5,1.5,1,0,1,1.8,1
3206,263,1.6,1.6,1.6,1.6,1.6,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.12,0,0,0,0,0,0,6,6,1.6,1,0,1,2,1
3207,264,1.7,1.7,1.7,1.7,1.7,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.14,0,0,0,0,0,0,7,7,1.7,1,0,1,2.2,1
3208,265,1.8,1.8,1.8,1.8,1.8,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.16,0,0,0,0,0,0,8,8,1.8,1,0,1,2.4,1
3209,266,1.9,1.9,1.9,1.9,1.9,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.18,0,0,0,0,0,0,9,9,1.9,1,0,1,2.6,1
3210,267,2,2,2,2,2,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1.2,0,0,0,0,0,0,10,10,2,1,0,1,3,1
4000,268,0.95,1,1,1,1,1,1,1.5,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.5,1
4001,269,1.04,1.1,1.1,1.1,1.1,1,1,1.57,0,1,1,1,1,1,1,1,1,1,1,1.01,0,0,0,0,0,0,1,1,1.1,1,1,1,1.5,1
4002,270,1.13,1.2,1.2,1.2,1.2,1,1,1.64,0,1,1,1,1,1,1,1,1,1,1,1.02,0,0,0,0,0,0,2,2,1.2,1,1,1,1.75,1
4003,271,1.22,1.3,1.3,1.3,1.3,1,1,1.71,0,1,1,1,1,1,1,1,1,1,1,1.03,0,0,0,0,0,0,3,3,1.3,1,1,1,2,1
4004,272,1.31,1.4,1.4,1.4,1.4,1,1,1.79,0,1,1,1,1,1,1,1,1,1,1,1.04,0,0,0,0,0,0,4,4,1.4,1,1,1,2.25,1
4005,273,1.4,1.5,1.5,1.5,1.5,1,1,1.81,0,1,1,1,1,1,1,1,1,1,1,1.05,0,0,0,0,0,0,5,5,1.5,1,1,1,2.5,1
4006,274,1.49,1.6,1.6,1.6,1.6,1,1,1.83,0,1,1,1,1,1,1,1,1,1,1,1.06,0,0,0,0,0,0,6,6,1.6,1,1,1,2.75,1
4007,275,1.58,1.7,1.7,1.7,1.7,1,1,1.85,0,1,1,1,1,1,1,1,1,1,1,1.07,0,0,0,0,0,0,7,7,1.7,1,1,1,3,1
4008,276,1.67,1.8,1.8,1.8,1.8,1,1,1.87,0,1,1,1,1,1,1,1,1,1,1,1.08,0,0,0,0,0,0,8,8,1.8,1,1,1,3.25,1
4009,277,1.76,1.9,1.9,1.9,1.9,1,1,1.89,0,1,1,1,1,1,1,1,1,1,1,1.09,0,0,0,0,0,0,9,9,1.9,1,1,1,3.5,1
4010,278,1.85,2,2,2,2,1,1,1.9,0,1,1,1,1,1,1,1,1,1,1,1.1,0,0,0,0,0,0,10,10,2,1,1,1,4,1
4100,279,0.95,1,1,1,1,1,1,1.1,1.1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1.5,1
4101,280,1.04,1.1,1.1,1.1,1.1,1,1,1.13,1.13,1,1,1,1,1,1,1,1,1,1,1.01,0,0,0,0,0,0,1,1,1.1,1,1,1,1.5,1
